Jänner,,,,,,
Tag,Datum,Beginn,Ende,Pause,Arbeitszeit (abzüglich Pause),Baustelle
Sonntag,1/1/2023,,,,,
Montag,1/2/2023,,,,,
Dienstag,1/3/2023,,,,,
Mittwoch,1/4/2023,,,,,
Donnerstag,1/5/2023,7:00,18:00,1:00,10 Stunden,1080 Wien spachtel
Freitag,1/6/2023,9:00,18:00,1:00,9 Stunden,1080 Wien spachtel
Samstag,1/7/2023,7:00,17:00,1:00,9 Stunden,1080 Wien spachtel
Sonntag,1/8/2023,,,,,
Montag,1/9/2023,8:00,17:00,1:00,9 Stunden,Sigendorf-Malen
Dienstag,1/10/2023,8:00,17:00,1:00,9 Stunden,Sigendorf 6:30 Stunden + bei Alex 2:30 Stunden
Mittwoch,1/11/2023,6:00,17:00,1:00,10 Stunden,Sigendorf 5 Stunden + Terasse 1120 Wien 5 Stunden
Donnerstag,1/12/2023,7:00,16:00,1:00,9 Stunden,bei Alex 8 Stunden + Terasse 1120 Wien 1 Stunde
Freitag,1/13/2023,7:00,17:00,1:00,9 Stunden,bei Alex 
Samstag,1/14/2023,7:00,14:00,/,7 Stunden,Fassade 1120 Wien
Sonntag,1/15/2023,,,,,
Montag,1/16/2023,7:00,17:00,1:00,9 Stunden,Fassade 1120 Wien 3 Stunden + 6 Stunden bei Alex
Dienstag,1/17/2023,7:00,15:00,/,8 Stunden,Klosterneuburg Fenster
Mittwoch,1/18/2023,7:00,17:00,1:00,9 Stunden,Sigendorf
Donnerstag,1/19/2023,7:00,17:00,1:00,9 Stunden,Sigendorf 4 Stunden + Klosterneuburg 5 Stunden
Freitag,1/20/2023,,,,,
Samstag,1/21/2023,,,,,
Sonntag,1/22/2023,,,,,
Montag,1/23/2023,,,,,
Dienstag,1/24/2023,,,,,
Mittwoch,1/25/2023,7:00,16:00,1:00,8 Stunden,bei Alex
Donnerstag,1/26/2023,7:00,16:00,1:00,8 Stunden,bei Alex
Freitag,1/27/2023,7:00,16:00,1:00,8 Stunden,bei Alex
Samstag,1/28/2023,,,,,
Sonntag,1/29/2023,,,,,
Montag,1/30/2023,8:00,18:00,1:00,9 Stunden,1080 Wien
Dienstag,1/31/2023,8:00,18:00,1:00,9 Stunden,1080 Wien
,,,,,158 Stunden Gesamt,
Februar,,,,,,
Tag,Datum,Beginn,Ende,Pause,Arbetiszeit (abzüglich Pause,Baustelle
Mittwoch,2/1/2023,8:00,15:00,/,7 Stunden,1080 Wien
Donnerstag,2/2/2023,10:00,18:00,/,8 Stunden,1080 Wien
Freitag,2/3/2023,7:00,16:00,/,2 Stunden,1080 Wien 2 Stunden 
Samstag,2/4/2023,9:00,17:00,/,8 Stunden,1080 Wien
Sonntag,2/5/2023,,,,,
Montag,2/6/2023,8:00,17:00,1:00,8 Stunden,bei Alex
Dienstag,2/7/2023,7:00,17:00,1:00,9 Stunden,bei Alex
Mittwoch,2/8/2023,7:00,17:00,1:00,9 Stunden,bei Alex
Donnerstag,2/9/2023,7:00,17:00,1:00,9 Stunden,bei Alex
Freitag,2/10/2023,7:00,17:00,1:00,9 Stunden,bei Alex
Samstag,2/11/2023,,,,,
Sonntag,2/12/2023,,,,,
Montag,2/13/2023,7:00,17:00,1:00,9 Stunden,bei Alex
Dienstag,2/14/2023,7:00,17:00,1:00,9 Stunden,bei Alex
Mittwoch,2/15/2023,10:00,17:00,/,7 Stunden,bei Alex
Donnerstag,2/16/2023,7:00,17:00,1:00,9 Stunden,bei Alex
Freitag,2/17/2023,7:00,12:00,/,5 Stunden,bei Alex
Samstag,2/18/2023,,,,,
Sonntag,2/19/2023,,,,,
Montag,2/20/2023,,,,,
Dienstag,2/21/2023,,,,,
Mittwoch,2/22/2023,,,,,
Donnerstag,2/23/2023,,,,,
Freitag,2/24/2023,9:00,14:00,/,6 Stunden,bei Alex
Samstag,2/25/2023,,,,,
Sonntag,2/26/2023,,,,,
Montag,2/27/2023,,,,,
Dienstag,2/28/2023,,,,,
,,,,,161 Stunden gesamt,
März,,,,,,
Tag,Datum,Beginn,Ende,Pause,Arbeitszeit (abzüglich Pause),Baustelle
Mittwoch,3/1/2023,7:00,12:00,/,5 Stunden,bei Alex
Donnerstag,3/2/2023,,,,,
Freitag,3/3/2023,,,,,
Samstag,3/4/2023,,,,,
Sonntag,3/5/2023,,,,,
Montag,3/6/2023,7:00,16:00,1:00,8 Stunden,Leopoldsdorf/Alex
Dienstag,3/7/2023,,,,,
Mittwoch,3/8/2023,,,,,
Donnerstag,3/9/2023,,,,,
Freitag,3/10/2023,,,,,
Samstag,3/11/2023,,,,,
Sonntag,3/12/2023,,,,,
Montag,3/13/2023,,,,,
Dienstag,3/14/2023,,,,,
Mittwoch,3/15/2023,,,,,
Donnerstag,3/16/2023,,,,,
Freitag,3/17/2023,8:00,17:00,1:00,8 Stunden,Wr. Neustadt/Alex
Samstag,3/18/2023,7:00,17:00,1:00,9 Stunden,Wr. Neustadt/Alex
